Arnold, Klüber

3.1
command: sacct --version
outcome: slurm 18.08.3
command: sinfo --states=idle
outcome: 
PARTITION   AVAIL  TIMELIMIT  NODES  STATE NODELIST
b_test         up    3:00:00      2   idle node[001-002]
b_standard*    up 8-08:00:00      0    n/a
gpu_test       up    1:00:00      1   idle node127
gpu_p100       up 8-08:00:00      2   idle node[128-129]
gpu_v100       up 8-08:00:00      1   idle node130
gpu_a100       up 8-08:00:00      0    n/a
b_fat          up 8-08:00:00      0    n/a
s_test         up    3:00:00      1   idle node141
s_standard     up 8-08:00:00      0    n/a
s_fat          up 8-08:00:00      0    n/a
s_hadoop       up 8-08:00:00      9   idle node[281-289]
s_parallel     up 2-00:00:00      1   idle node314 

command: squeue
outcome: 
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           1989824 b_standar b-Ht_2_C  fo29low  R 3-19:53:43      1 node012
           1989290 s_standar MS1b_BH_  mo63poy  R 6-00:45:39      1 node193
           1989289 s_standar MS1b_BH_  mo63poy  R 6-00:46:37      1 node246
           1989286 s_standar MS1b_BH_  mo63poy  R 6-00:48:00      1 node241
           1988990     s_fat orca_tem  ki87jen  R 7-00:46:21      1 node270
           1988705 s_standar b-Ht-CQ_  fo29low  R 8-02:04:20      1 node232
           1988704 s_standar b-Ht-CQ_  fo29low  R 8-02:04:40      1 node226
           1988698 s_standar 1494003_  fo29low  R 8-02:19:09      1 node189
           1988697 s_standar 1494003_  fo29low  R 8-02:19:15      1 node180

command: salloc -p s_hadoop --time=00:10:00 -N 2 --mem=2Mb -n 3 --cpus-per-task=2 --job-name=myjob
output:
salloc: Granted job allocation 1991185
salloc: Waiting for resource configuration
salloc: Nodes node[282-283] are ready for job

command: squeue -u ju35fen
output:
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           1991185  s_hadoop    myjob  ju35fen  R       4:31      2 node[282-283]

command: scancel 1991185
output: 
salloc: Job allocation 1991185 has been revoked.

command: squeue -u ju35fen
output:
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             
3.3.2
command: sinfo --states=all -p s_hadoop
outcome:
PARTITION AVAIL  TIMELIMIT  NODES  STATE NODELIST
s_hadoop     up 8-08:00:00      2    mix node[282-283]
s_hadoop     up 8-08:00:00      1  alloc node284
s_hadoop     up 8-08:00:00      6   idle node[281,285-289]

Das bedeutet das sich in der s_hadoop partition die Knoten "node[281-289]" befinden.


command: scontrol show node node281
outcome:
NodeName=node281 Arch=x86_64 CoresPerSocket=18 
   CPUAlloc=0 CPUTot=72 CPULoad=0.23
   AvailableFeatures=all,cpu6140
   ActiveFeatures=all,cpu6140
   Gres=(null)
   NodeAddr=node281 NodeHostName=node281 Version=18.08
   OS=Linux 3.10.0-957.1.3.el7.x86_64 #1 SMP Thu Nov 29 14:49:43 UTC 2018 
   RealMemory=190000 AllocMem=0 FreeMem=174467 Sockets=2 Boards=1
   MemSpecLimit=2048
   State=IDLE ThreadsPerCore=2 TmpDisk=0 Weight=1 Owner=N/A MCS_label=N/A
   Partitions=s_hadoop 
   BootTime=2023-04-21T10:23:52 SlurmdStartTime=2023-04-21T10:24:16
   CfgTRES=cpu=72,mem=190000M,billing=72
   AllocTRES=
   CapWatts=n/a
   CurrentWatts=0 LowestJoules=0 ConsumedJoules=0
   ExtSensorsJoules=n/s ExtSensorsWatts=0 ExtSensorsTemp=n/s
   
Jeder der Knoten "node[286-289]" hat insgesamt 72 CPUs (CPUTot=72).
(Es genügt einen Knoten zu betrachten, da in einer partition alle nodes gleich viele CPUs besitzen)


3.3.6
command: squeue -u po87xox
output:
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           1992278  s_hadoop fibonacc  po87xox  R       0:31      1 node281
           
3.3.7
Der Outputfile ist leer. Das liegt daran, dass das Zeitlimit von 10min erreicht wurde und das Programm noch nicht beendet war. Somit wurde der Job abgebrochen. Dies ist im Errorfile zu erkennen.

